# Pokemon SwSh Asset Conversion (EGG + Animations)
# Converted: 2026-02-17 16:29:26
# Models: 225/225, Animations: 5715

pokemon/pm0000_00	Egg
pokemon/pm0917_13_00	pm0917_form13_00
pokemon/pm0918_00_00	pm0918_00
pokemon/pm0919_00_00	pm0919_00
pokemon/pm0920_00_00	pm0920_00
pokemon/pm0920_81_00	pm0920_form81_00
pokemon/pm0921_00_00	pm0921_00
pokemon/pm0922_11_00	pm0922_form11_00
pokemon/pm0922_12_00	pm0922_form12_00
pokemon/pm0922_81_00	pm0922_form81_00
pokemon/pm0923_00_00	pm0923_00
pokemon/pm0924_00_00	pm0924_00
pokemon/pm0925_11_00	pm0925_form11_00
pokemon/pm0925_12_00	pm0925_form12_00
pokemon/pm0925_13_00	pm0925_form13_00
pokemon/pm0925_14_00	pm0925_form14_00
pokemon/pm0925_15_00	pm0925_form15_00
pokemon/pm0925_16_00	pm0925_form16_00
pokemon/pm0925_17_00	pm0925_form17_00
pokemon/pm0925_18_00	pm0925_form18_00
pokemon/pm0925_19_00	pm0925_form19_00
pokemon/pm0925_81_00	pm0925_form81_00
pokemon/pm0926_00_00	pm0926_00
pokemon/pm0927_00_00	pm0927_00
pokemon/pm0927_81_00	pm0927_form81_00
pokemon/pm0928_00_31	pm0928_31
pokemon/pm0929_00_00	pm0929_00
pokemon/pm0929_81_00	pm0929_form81_00
pokemon/pm0930_00_00	pm0930_00
pokemon/pm0931_00_00	pm0931_00
pokemon/pm0932_00_00	pm0932_00
pokemon/pm0932_81_00	pm0932_form81_00
pokemon/pm0933_00_00	pm0933_00
pokemon/pm0934_00_00	pm0934_00
pokemon/pm0935_00_00	pm0935_00
pokemon/pm0935_81_00	pm0935_form81_00
pokemon/pm0936_00_00	pm0936_00
pokemon/pm0937_00_00	pm0937_00
pokemon/pm0937_81_00	pm0937_form81_00
pokemon/pm0938_11_00	pm0938_form11_00
pokemon/pm0938_12_00	pm0938_form12_00
pokemon/pm0939_11_00	pm0939_form11_00
pokemon/pm0939_12_00	pm0939_form12_00
pokemon/pm0940_00_00	pm0940_00
pokemon/pm0940_81_00	pm0940_form81_00
pokemon/pm0941_11_00	pm0941_form11_00
pokemon/pm0941_12_00	pm0941_form12_00
pokemon/pm0942_00_00	pm0942_00
pokemon/pm0942_01_00	pm0942_form01_00
pokemon/pm0943_00_31	pm0943_31
pokemon/pm0944_00_00	pm0944_00
pokemon/pm0945_00_00	pm0945_00
pokemon/pm0946_00_00	pm0946_00
pokemon/pm0947_00_31	pm0947_31
pokemon/pm0948_00_00	pm0948_00
pokemon/pm0949_00_00	pm0949_00
pokemon/pm0950_00_00	pm0950_00
pokemon/pm0950_81_00	pm0950_form81_00
pokemon/pm0951_00_00	pm0951_00
pokemon/pm0952_00_00	pm0952_00
pokemon/pm0953_00_00	pm0953_00
pokemon/pm0953_81_00	pm0953_form81_00
pokemon/pm0954_00_00	pm0954_00
pokemon/pm0955_00_00	pm0955_00
pokemon/pm0956_00_00	pm0956_00
pokemon/pm0956_81_00	pm0956_form81_00
pokemon/pm0957_00_00	pm0957_00
pokemon/pm0958_00_00	pm0958_00
pokemon/pm0959_00_00	pm0959_00
pokemon/pm0959_81_00	pm0959_form81_00
pokemon/pm0960_00_00	pm0960_00
pokemon/pm0961_00_00	pm0961_00
pokemon/pm0962_00_00	pm0962_00
pokemon/pm0963_00_00	pm0963_00
pokemon/pm0964_00_00	pm0964_00
pokemon/pm0965_00_00	pm0965_00
pokemon/pm0966_00_00	pm0966_00
pokemon/pm0967_00_00	pm0967_00
pokemon/pm0967_81_00	pm0967_form81_00
pokemon/pm0968_00_00	pm0968_00
pokemon/pm0968_81_00	pm0968_form81_00
pokemon/pm0969_00_00	pm0969_00
pokemon/pm0970_00_00	pm0970_00
pokemon/pm0971_00_00	pm0971_00
pokemon/pm0971_81_00	pm0971_form81_00
pokemon/pm0972_11_00	pm0972_form11_00
pokemon/pm0972_12_00	pm0972_form12_00
pokemon/pm0973_11_00	pm0973_form11_00
pokemon/pm0973_12_00	pm0973_form12_00
pokemon/pm0974_00_00	pm0974_00
pokemon/pm0975_11_00	pm0975_form11_00
pokemon/pm0975_12_00	pm0975_form12_00
pokemon/pm0976_00_00	pm0976_00
pokemon/pm0977_00_00	pm0977_00
pokemon/pm0978_00_00	pm0978_00
pokemon/pm0979_00_31	pm0979_31
pokemon/pm0980_00_31	pm0980_31
pokemon/pm0981_00_31	pm0981_31
pokemon/pm0982_00_00	pm0982_00
pokemon/pm0983_11_00	pm0983_form11_00
pokemon/pm0983_12_00	pm0983_form12_00
pokemon/pm0983_81_00	pm0983_form81_00
pokemon/pm0983_82_00	pm0983_form82_00
pokemon/pm0984_00_00	pm0984_00
pokemon/pm0985_00_00	pm0985_00
pokemon/pm0986_11_00	pm0986_form11_00
pokemon/pm0986_12_00	pm0986_form12_00
pokemon/pm0986_13_00	pm0986_form13_00
pokemon/pm0988_11_00	pm0988_form11_00
pokemon/pm0988_12_00	pm0988_form12_00
pokemon/pm0989_00_00	pm0989_00
pokemon/pm0990_00_00	pm0990_00
